Expansion JSON: word2vec_expansion/word2vec_06_04_20_11/expansions_word2vec_cbow_06_04_20_43.json
Filtered manual and expansion terms to 2-gram only
=== Evaluation Summary Across 556 Documents ===
Total terms evaluated: 8250484
True Positives (TP): 304
False Positives (FP): 655
True Negatives (TN): 8249414
False Negatives (FN): 111
Precision: 0.317
  barely sleep
  be relaxed
  beano pills
  bending over
  blood work
  brutal hiccups
  can't wait
  certain motions
  coeliac disease
  consultation visit
  contestant gurgles
  couldn't burp
  croaky club
  crop dust
  daily lives
  deep breaths
  deep guttural
  diagnostic step
  dietary adjustments
  dietary considerations
  dietary intolerances
  doing exercises
  eating healthier
  eating probiotics
  eating slowly
  eating smaller
  esophagus straight
  experimental drug
  fairly intolerable
  fed up
  feel stiff
  feel unrecognized
  fennel seeds
  frustrates me
  gotten terrible
  gurgling coming
  health psychologist
  hot compresses
  immense pressure
  in office
  massaging throat
  mouth waters
  natural supplements
  new research
  no belching
  no burpers
  partially paralysed
  patient questionnaire
  prescription antibiotics
  quick jog
  reject botox
  reject things
  salty snacks
  severely anxious
  shaker approach
  simple scope
  so severe
  so stubborn
  specific treatment
  star jumps
  struggling daily
  super bloated
  swallowing more
  teaching yourself
  traumatic experience
  under anesthesia
  unnamed condition
  upper air
  utter agony
  very eager
  very excited
  very uncomfortable
  virtual visit
  waved off
  weird sounds
  without insurance
  won't understand
  wore off
  worth it
