Expansion JSON: word2vec_expansion/word2vec_06_17_19_32/grid_0617_1953/word2vec_cbow_k60_f3/expansions.json
Filtered terms to n-grams in [1, 3]
=== Evaluation Across 178 Documents ===
Total terms evaluated: 1180496
TP: 587, FP: 432, TN: 1179176, FN: 301
Precision: 0.576
general practitioner: 1
burp exercise: 1
more frequent meal: 1
massage throat: 1
health psychologist: 1
avoid aggressor: 1
activate charcoal: 1
crystallize ginger: 1
ranitidine: 1
force a croak: 1
eat small: 1
no carb diet: 1
eat slowly: 1
botox wear off: 1
embarrassing: 1
phlegmy: 1
release gas: 1
botox loosen it: 1
release trap gas: 1
change my voice: 1
weird gas release: 1
crazy tight: 1
scared: 1
trap gas: 1
receive treatment: 1
effectiveness of treatment: 1
no burp syndrome: 1
patient questionnaire: 1
research: 1
diagnostic tool: 1
burp syndrome: 1
neck surgery: 1
laryngopedia: 1
canadian doctor: 1
awake version: 1
bad with age: 1
symptom management: 1
cost prohibitive: 1
uncontrollable burp: 1
in office: 1
office procedure: 1
actual vomit: 1
ent issue: 1
rule out: 1
diagnostic step: 1
publication: 1
hiatal hernia fix: 1
esophageal motility problem: 1
hernia fix: 1
esophageal motility: 1
gas move around: 1
lactose intolerant: 1
drink tea: 1
chronic heartburn: 1
to believe you: 1
esophagus doesn't contract: 1
all my life: 1
sweat: 1
long term complication: 1
defective: 1
dysphagia issue: 1
permanently on ppis: 1
digestive tract: 1
esophageal cancer: 1
normal person: 1
worth it: 1
air bounce up: 1
botox prescription: 1
sleepy: 1
drink carbonated drink: 1
drink carbonated: 1
brutal hiccup: 1
10 unit: 1
specific doctor: 1
inability to burp: 1
bloating discomfort: 1
improve my life: 1
inability: 1
self harm: 1
worry: 1
community: 1
flustered: 1
doctor appointment: 1
specific treatment: 1
swallow difficulty: 1
regain its movement: 1
swallow issue: 1
esophagus dilate: 1
mess up: 1
symptom post botox: 1
trap air: 1
needle of botox: 1
through the neck: 1
through the mouth: 1
waitlist: 1
not overly flatulent: 1
proper burp: 1
some relief: 1
gurgle come: 1
pseudo burp: 1
mucus feel: 1
start wear off: 1
talk and burp: 1
laugh and burp: 1
cough and burp: 1
post botox symptom: 1
unbearable: 1
mucusy feel: 1
difficulty swallow: 1
annoying: 1
push air out: 1
force it out: 1
round 3: 1
unit of botox: 1
sore: 1
contort my neck: 1
isolate the muscle: 1
classic symptom: 1
non burp: 1
struggle to burp: 1
dietary change: 1
excessive bloating: 1
dietary adjustment: 1
digestive issue: 1
food issue: 1
feel so hear: 1
weird personal quirk: 1
horrible heartburn: 1
insurance cover: 1
louder: 1
croaky club: 1

